00:26:50.814 [restartedMain] INFO  c.b.BenYiApplication - [logStarting,55] - Starting BenYiApplication using Java 11.0.17 on chenchaoTerrydeMacBook-Pro.local with PID 10147 (/Users/terrychan/Documents/1beny/project/bydas_operationandapp_api/benyi-admin/target/classes started by terrychan in /Users/terrychan/Documents/1beny/project/bydas_operationandapp_api)
13:36:50.396 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=30652000, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:36:50 BST 2023, lastUpdateTimeNanos=964368107238541}
13:42:38.280 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:42:38.326 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:26, serverValue:19305}] to 101.132.64.230:27017
13:42:38.326 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22164875, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:42:38 BST 2023, lastUpdateTimeNanos=964418210762416}
13:48:08.753 [http-nio-8080-exec-92] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
13:48:16.093 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:48:16.142 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:27, serverValue:19308}] to 101.132.64.230:27017
13:48:16.143 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22616125, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:48:16 BST 2023, lastUpdateTimeNanos=964458310434333}
13:54:04.003 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
13:54:04.056 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:28, serverValue:19311}] to 101.132.64.230:27017
13:54:04.056 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=21314958, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 14:54:03 BST 2023, lastUpdateTimeNanos=964508430956791}
14:10:52.217 [http-nio-8080-exec-94] INFO  c.b.e.c.CidRelationController - [getRelationList,118] - cidRelation:{"hasError":false,"id":76,"params":{},"powerStationId":76,"showIndex":false}
14:11:04.928 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
14:11:04.991 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:29, serverValue:19316}] to 101.132.64.230:27017
14:11:04.992 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=22465708, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 15:11:04 BST 2023, lastUpdateTimeNanos=964558545300791}
14:11:05.286 [cluster-rtt-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:30, serverValue:19317}] to 101.132.64.230:27017
14:16:42.687 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,76] - Exception in monitor thread while connecting to server 101.132.64.230:27017
com.mongodb.MongoSocketReadTimeoutException: Timeout while receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:630)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:515)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:355)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:315)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:215)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:109)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:131)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:647)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveMessageWithAdditionalTimeout(InternalStreamConnection.java:512)
	... 5 common frames omitted
14:16:42.747 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.d.connection - [info,71] - Opened connection [connectionId{localValue:31, serverValue:19320}] to 101.132.64.230:27017
14:16:42.748 [cluster-ClusterId{value='6479c09d06483677da9131e5', description='null'}-101.132.64.230:27017] INFO  o.m.driver.cluster - [info,71] - Monitor thread successfully connected to server with description ServerDescription{address=101.132.64.230:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=9, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=25593250, setName='rs0', canonicalAddress=101.132.64.230:27017, hosts=[101.132.64.230:27017, 106.15.46.36:27017], passives=[], arbiters=[47.101.35.55:27017], primary='101.132.64.230:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000006, setVersion=109242, topologyVersion=TopologyVersion{processId=645f34e2bc507400aeb9b1b6, counter=7}, lastWriteDate=Fri Jun 02 15:16:42 BST 2023, lastUpdateTimeNanos=964598649547208}
